****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
99 (QN/Block) 	Elapsed: 4.377	Loglikelihood: -5.7158e+06	(delta): 101.753
100 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.7157e+06	(delta): 93.2231
101 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.7156e+06	(delta): 101.722
102 (QN/Block) 	Elapsed: 4.37	Loglikelihood: -5.71552e+06	(delta): 84.6518
103 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71532e+06	(delta): 198.699
104 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71521e+06	(delta): 106.765
105 (QN/Block) 	Elapsed: 4.358	Loglikelihood: -5.71509e+06	(delta): 120.441
106 (QN/Block) 	Elapsed: 4.362	Loglikelihood: -5.71493e+06	(delta): 160.32
107 (QN/Block) 	Elapsed: 4.37	Loglikelihood: -5.71473e+06	(delta): 201.493
108 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71467e+06	(delta): 62.6414
109 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71463e+06	(delta): 34.9619
110 (QN/Block) 	Elapsed: 4.358	Loglikelihood: -5.71461e+06	(delta): 18.3212
111 (QN/Block) 	Elapsed: 4.364	Loglikelihood: -5.71459e+06	(delta): 20.463
112 (QN/Block) 	Elapsed: 4.367	Loglikelihood: -5.71459e+06	(delta): 6.5295
113 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71458e+06	(delta): 4.64411
114 (QN/Block) 	Elapsed: 4.376	Loglikelihood: -5.71457e+06	(delta): 8.82364
115 (QN/Block) 	Elapsed: 4.376	Loglikelihood: -5.71455e+06	(delta): 22.4175
116 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.7145e+06	(delta): 47.5566
117 (QN/Block) 	Elapsed: 4.376	Loglikelihood: -5.71444e+06	(delta): 60.6285
118 (QN/Block) 	Elapsed: 4.364	Loglikelihood: -5.71439e+06	(delta): 50.0048
119 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71434e+06	(delta): 51.1744
120 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71431e+06	(delta): 35.0015
121 (QN/Block) 	Elapsed: 4.362	Loglikelihood: -5.71429e+06	(delta): 16.9409
122 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71428e+06	(delta): 8.03811
123 (QN/Block) 	Elapsed: 4.369	Loglikelihood: -5.71428e+06	(delta): 4.83037
124 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71426e+06	(delta): 12.2228
125 (QN/Block) 	Elapsed: 4.367	Loglikelihood: -5.71425e+06	(delta): 9.42426
126 (QN/Block) 	Elapsed: 4.376	Loglikelihood: -5.71424e+06	(delta): 9.50358
127 (QN/Block) 	Elapsed: 4.369	Loglikelihood: -5.71423e+06	(delta): 11.0323
128 (QN/Block) 	Elapsed: 4.363	Loglikelihood: -5.71423e+06	(delta): 7.71521
129 (QN/Block) 	Elapsed: 4.368	Loglikelihood: -5.71422e+06	(delta): 2.14318
130 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71422e+06	(delta): 2.16968
131 (QN/Block) 	Elapsed: 4.376	Loglikelihood: -5.71422e+06	(delta): 1.29679
132 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71422e+06	(delta): 1.29763
133 (QN/Block) 	Elapsed: 4.368	Loglikelihood: -5.71422e+06	(delta): 1.33416
134 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71422e+06	(delta): 1.07999
135 (QN/Block) 	Elapsed: 4.369	Loglikelihood: -5.71422e+06	(delta): 0.280816
136 (QN/Block) 	Elapsed: 4.363	Loglikelihood: -5.71422e+06	(delta): 0.249613
137 (QN/Block) 	Elapsed: 4.369	Loglikelihood: -5.71422e+06	(delta): 0.131894
138 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71422e+06	(delta): 0.168985
139 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71422e+06	(delta): 0.105446
140 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71422e+06	(delta): 0.106731
141 (QN/Block) 	Elapsed: 4.358	Loglikelihood: -5.71421e+06	(delta): 0.104487
142 (QN/Block) 	Elapsed: 4.363	Loglikelihood: -5.71421e+06	(delta): 0.0447176
143 (QN/Block) 	Elapsed: 4.368	Loglikelihood: -5.71421e+06	(delta): 0.0408453
144 (QN/Block) 	Elapsed: 4.369	Loglikelihood: -5.71421e+06	(delta): 0.020712
145 (QN/Block) 	Elapsed: 4.358	Loglikelihood: -5.71421e+06	(delta): 0.0397514
146 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71421e+06	(delta): 0.154167
147 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71421e+06	(delta): 0.25019
148 (QN/Block) 	Elapsed: 4.372	Loglikelihood: -5.71421e+06	(delta): 0.11603
149 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71421e+06	(delta): 0.0642738
150 (QN/Block) 	Elapsed: 4.379	Loglikelihood: -5.71421e+06	(delta): 0.0217255
151 (QN/Block) 	Elapsed: 4.367	Loglikelihood: -5.71421e+06	(delta): 0.0218408
152 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71421e+06	(delta): 0.0187365
153 (QN/Block) 	Elapsed: 4.364	Loglikelihood: -5.71421e+06	(delta): 0.00241913
154 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71421e+06	(delta): 0.00360484
155 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71421e+06	(delta): 0.000880901
156 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71421e+06	(delta): 0.00190408
157 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71421e+06	(delta): 0.00916259
158 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71421e+06	(delta): 0.00410789
159 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71421e+06	(delta): 0.00123886
160 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71421e+06	(delta): 0.00453218
161 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71421e+06	(delta): 0.00170154
162 (QN/Block) 	Elapsed: 4.361	Loglikelihood: -5.71421e+06	(delta): 0.00137096
163 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71421e+06	(delta): 0.00069981
164 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71421e+06	(delta): 0.000683851
165 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71421e+06	(delta): 0.000545653
166 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71421e+06	(delta): 0.000573363
167 (QN/Block) 	Elapsed: 4.366	Loglikelihood: -5.71421e+06	(delta): 0.000163523
168 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71421e+06	(delta): 4.31417e-05
Summary: 
Converged in 168 iterations (742.541 sec)
Loglikelihood: -5714214.106388
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	
Pop0	
Pop1	0.057	
Pop2	0.028	0.044	
Pop3	0.029	0.047	0.017	
Pop4	0.033	0.049	0.020	0.022	
CV error (K=5): 0.34430
Bootstrap replicate #0
1 (QN/Block) 	Elapsed: 4.03800	Loglikelihood: -5732660.84119	(delta): 392.65695
2 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5732496.15279	(delta): 164.68840
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5732404.16029	(delta): 91.99250
Bootstrap replicate #1
1 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5756273.02065	(delta): 518.27584
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5756069.10403	(delta): 203.91663
3 (QN/Block) 	Elapsed: 4.05300	Loglikelihood: -5755977.28356	(delta): 91.82046
Bootstrap replicate #2
1 (QN/Block) 	Elapsed: 4.03100	Loglikelihood: -5685311.08643	(delta): 779.41370
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5684987.38136	(delta): 323.70507
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5684821.45934	(delta): 165.92202
Bootstrap replicate #3
1 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5658368.55229	(delta): 431.68350
2 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5658199.13013	(delta): 169.42216
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5658109.68414	(delta): 89.44599
Bootstrap replicate #4
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5669032.98715	(delta): 686.53814
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5668735.11991	(delta): 297.86724
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5668585.08639	(delta): 150.03353
Bootstrap replicate #5
1 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5749762.27799	(delta): 422.50781
2 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5749611.86439	(delta): 150.41359
3 (QN/Block) 	Elapsed: 4.05800	Loglikelihood: -5749542.36668	(delta): 69.49772
Bootstrap replicate #6
1 (QN/Block) 	Elapsed: 4.03300	Loglikelihood: -5727239.08503	(delta): 524.66774
2 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5727032.37268	(delta): 206.71235
3 (QN/Block) 	Elapsed: 4.06400	Loglikelihood: -5726939.28247	(delta): 93.09022
Bootstrap replicate #7
1 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5678862.94672	(delta): 607.57924
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5678628.99264	(delta): 233.95408
3 (QN/Block) 	Elapsed: 4.07500	Loglikelihood: -5678530.23641	(delta): 98.75623
Bootstrap replicate #8
1 (QN/Block) 	Elapsed: 4.05900	Loglikelihood: -5652035.73491	(delta): 1139.25662
2 (QN/Block) 	Elapsed: 4.03500	Loglikelihood: -5651536.62257	(delta): 499.11234
3 (QN/Block) 	Elapsed: 4.10000	Loglikelihood: -5651264.71573	(delta): 271.90683
Bootstrap replicate #9
1 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5687660.93795	(delta): 408.11485
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5687494.56136	(delta): 166.37659
3 (QN/Block) 	Elapsed: 4.03800	Loglikelihood: -5687408.22139	(delta): 86.33998
Bootstrap replicate #10
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5743023.41633	(delta): 434.22862
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5742837.50385	(delta): 185.91248
3 (QN/Block) 	Elapsed: 4.03700	Loglikelihood: -5742710.34067	(delta): 127.16318
Bootstrap replicate #11
1 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5684593.52163	(delta): 968.36923
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5684186.94599	(delta): 406.57564
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5684010.40382	(delta): 176.54217
Bootstrap replicate #12
1 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5742340.69534	(delta): 809.96877
2 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5742027.46903	(delta): 313.22631
3 (QN/Block) 	Elapsed: 4.04000	Loglikelihood: -5741858.71612	(delta): 168.75291
Bootstrap replicate #13
1 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5729173.89117	(delta): 624.57932
2 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5728900.95698	(delta): 272.93419
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5728724.45041	(delta): 176.50658
Bootstrap replicate #14
1 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5721003.79780	(delta): 426.07736
2 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5720821.37992	(delta): 182.41788
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5720724.64176	(delta): 96.73816
Bootstrap replicate #15
1 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5706190.17800	(delta): 799.66041
2 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5705815.35246	(delta): 374.82554
3 (QN/Block) 	Elapsed: 4.03300	Loglikelihood: -5705622.27590	(delta): 193.07656
Bootstrap replicate #16
1 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5614884.77416	(delta): 529.45203
2 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5614682.59509	(delta): 202.17907
3 (QN/Block) 	Elapsed: 4.03800	Loglikelihood: -5614558.16759	(delta): 124.42750
Bootstrap replicate #17
1 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5671780.47342	(delta): 497.37547
2 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5671578.69890	(delta): 201.77452
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5671469.59437	(delta): 109.10453
Bootstrap replicate #18
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5657706.70333	(delta): 691.30391
2 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5657378.07385	(delta): 328.62948
3 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5657146.82564	(delta): 231.24821
Bootstrap replicate #19
1 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5798657.63834	(delta): 1118.03046
2 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5798175.73180	(delta): 481.90654
3 (QN/Block) 	Elapsed: 4.03100	Loglikelihood: -5797914.93540	(delta): 260.79639
Bootstrap replicate #20
1 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5738431.55740	(delta): 695.15716
2 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5738140.07297	(delta): 291.48444
3 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5737978.58823	(delta): 161.48474
Bootstrap replicate #21
1 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5707908.07040	(delta): 842.59123
2 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5707548.84304	(delta): 359.22736
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5707331.26873	(delta): 217.57431
Bootstrap replicate #22
1 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5744861.14055	(delta): 769.75390
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5744578.14636	(delta): 282.99419
3 (QN/Block) 	Elapsed: 4.03600	Loglikelihood: -5744440.20860	(delta): 137.93776
Bootstrap replicate #23
1 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5715020.70330	(delta): 556.80128
2 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5714798.84183	(delta): 221.86147
3 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5714683.39849	(delta): 115.44334
Bootstrap replicate #24
1 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5696551.82168	(delta): 992.12001
2 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5696120.38599	(delta): 431.43569
3 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5695913.42920	(delta): 206.95679
Bootstrap replicate #25
1 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5654747.68163	(delta): 879.06303
2 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5654383.42460	(delta): 364.25703
3 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5654183.03268	(delta): 200.39192
Bootstrap replicate #26
1 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5677095.15881	(delta): 454.61447
2 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5676889.90904	(delta): 205.24977
3 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5676787.36588	(delta): 102.54316
Bootstrap replicate #27
1 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5692712.71436	(delta): 630.80982
2 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5692472.65792	(delta): 240.05644
3 (QN/Block) 	Elapsed: 4.03100	Loglikelihood: -5692342.01915	(delta): 130.63877
Bootstrap replicate #28
1 (QN/Block) 	Elapsed: 4.01100	Loglikelihood: -5708858.47572	(delta): 587.89162
